GRID, 53,,3.52, 1.5, 0.0,,16
GRID, 54,,3.68, 1.5, 0.0,,16
GRID, 55,,3.84, 1.5, 0.0,,16
GRID, 56,,4.00, 1.5, 0.0,,16
GRID, 57,,4.16, 1.5, 0.0,,16
GRID, 58,,4.32, 1.5, 0.0,,16
GRID, 59,,4.48, 1.5, 0.0,,16
GRID, 60,,4.64, 1.5, 0.0,,16
GRID, 61,,4.84, 1.5, 0.0,,16

$
$GRID, 31,,0.00, 1.5, 0.0,,123456
GRID, 62,,0.00, 1.45, 0.0,,16
GRID, 63,,0.00, 1.4, 0.0,,16
GRID, 64,,0.00, 1.35, 0.0,,16
GRID, 65,,0.00, 1.3, 0.0,,16
GRID, 66,,0.00, 1.25, 0.0,,16
GRID, 67,,0.00, 1.2, 0.0,,16
GRID, 68,,0.00, 1.15, 0.0,,16
GRID, 69,,0.00, 1.1, 0.0,,16
GRID, 70,,0.00, 1.05, 0.0,,16
GRID, 71,,0.00, 1.0, 0.0,,16    
GRID, 72,,0.00, 0.95, 0.0,,16
GRID, 73,,0.00, 0.9, 0.0,,16
GRID, 74,,0.00, 0.85, 0.0,,16
GRID, 75,,0.00, 0.8, 0.0,,16
GRID, 76,,0.00, 0.75, 0.0,,16
GRID, 77,,0.00, 0.7, 0.0,,16
GRID, 78,,0.00, 0.65, 0.0,,16
GRID, 79,,0.00, 0.6, 0.0,,16
GRID, 80,,0.00, 0.55, 0.0,,16
GRID, 81,,0.00, 0.5, 0.0,,16
GRID, 82,,0.00, 0.45, 0.0,,16
GRID, 83,,0.00, 0.4, 0.0,,16
GRID, 84,,0.00, 0.35, 0.0,,16
GRID, 85,,0.00, 0.3, 0.0,,16
GRID, 86,,0.00, 0.25, 0.0,,16
GRID, 87,,0.00, 0.2, 0.0,,16
GRID, 88,,0.00, 0.15, 0.0,,16
GRID, 89,,0.00, 0.1, 0.0,,16
GRID, 90,,0.00, 0.05, 0.0,,16
GRID, 91,,0.00, -0.25, 0.0,,123456   
$
$GRID, 91,,0.00, -0.25, 0.0,,123456   
GRID, 92,,0.00, -0.3, 0.0,,16
GRID, 93,,0.00, -0.35, 0.0,,16
GRID, 94,,0.00, -0.4, 0.0,,16
GRID, 95,,0.00, -0.45, 0.0,,16
GRID, 96,,0.00, -0.5, 0.0,,16
GRID, 97,,0.00, -0.55, 0.0,,16
GRID, 98,,0.00, -0.6, 0.0,,16
GRID, 99,,0.00, -0.65, 0.0,,16
GRID, 100,,0.00, -0.7, 0.0,,16
GRID, 101,,0.00, -0.75, 0.0,,123456   
$
GRID, 91,,0.00, -0.25, 0.0,,123456
GRID, 103,,0.10, -0.25, 0.0,,16
GRID, 104,,0.20, -0.25, 0.0,,16
GRID, 105,,0.30, -0.25, 0.0,,16
GRID, 106,,0.40, -0.25, 0.0,,16
GRID, 107,,0.50, -0.25, 0.0,,16
GRID, 108,,0.60, -0.25, 0.0,,16
GRID, 109,,0.70, -0.25, 0.0,,16
GRID, 110,,0.80, -0.25, 0.0,,16
GRID, 111,,0.90, -0.25, 0.0,,16
GRID, 112,,1.00, -0.25, 0.0,,16
GRID, 113,,1.10, -0.25, 0.0,,16
GRID, 114,,1.20, -0.25, 0.0,,16
GRID, 115,,1.30, -0.25, 0.0,,16
GRID, 116,,1.40, -0.25, 0.0,,16
GRID, 117,,1.50, -0.25, 0.0,,16
GRID, 118,,1.60, -0.25, 0.0,,16
GRID, 119,,1.70, -0.25, 0.0,,16
GRID, 120,,1.80, -0.25, 0.0,,16
GRID, 121,,1.90, -0.25, 0.0,,16
GRID, 122,,2.00, -0.25, 0.0,,16
GRID, 123,,2.10, -0.25, 0.0,,16
GRID, 124,,2.20, -0.25, 0.0,,16
GRID, 125,,2.30, -0.25, 0.0,,16
GRID, 126,,2.40, -0.25, 0.0,,16
GRID, 127,,2.50, -0.25, 0.0,,16
GRID, 128,,2.60, -0.25, 0.0,,16
GRID, 129,,2.70, -0.25, 0.0,,16
GRID, 130,,2.80, -0.25, 0.0,,16
GRID, 131,,2.90, -0.25, 0.0,,16
GRID, 132,,3.00, -0.25, 0.0,,16
$
$GRID, 101,,0.00, -0.75, 0.0,,123456    $$101
GRID, 133,,0.13, -0.75, 0.0,,123456
GRID, 134,,0.25, -0.75, 0.0,,123456
GRID, 135,,0.38, -0.75, 0.0,,123456
GRID, 136,,0.50, -0.75, 0.0,,123456
GRID, 137,,0.63, -0.75, 0.0,,123456
GRID, 138,,0.75, -0.75, 0.0,,123456
GRID, 139,,0.88, -0.75, 0.0,,123456
GRID, 140,,1.00, -0.75, 0.0,,123456
GRID, 141,,1.13, -0.75, 0.0,,123456
GRID, 142,,1.25, -0.75, 0.0,,123456
GRID, 143,,1.38, -0.75, 0.0,,123456
GRID, 144,,1.50, -0.75, 0.0,,123456
GRID, 145,,1.63, -0.75, 0.0,,123456
GRID, 146,,1.75, -0.75, 0.0,,123456
GRID, 147,,1.88, -0.75, 0.0,,123456
GRID, 148,,2.00, -0.75, 0.0,,123456
GRID, 149,,2.13, -0.75, 0.0,,123456
GRID, 150,,2.25, -0.75, 0.0,,123456
GRID, 151,,2.38, -0.75, 0.0,,123456
GRID, 152,,2.50, -0.75, 0.0,,123456
GRID, 153,,2.63, -0.75, 0.0,,123456
GRID, 154,,2.75, -0.75, 0.0,,123456
GRID, 155,,2.88, -0.75, 0.0,,123456
GRID, 156,,3.00, -0.75, 0.0,,123456
GRID, 157,,3.13, -0.75, 0.0,,123456
GRID, 158,,3.25, -0.75, 0.0,,123456
GRID, 159,,3.38, -0.75, 0.0,,123456
GRID, 160,,3.50, -0.75, 0.0,,123456
GRID, 161,,3.63, -0.75, 0.0,,123456
GRID, 162,,3.75, -0.75, 0.0,,123456
GRID, 163,,3.88, -0.75, 0.0,,123456
GRID, 164,,4.00, -0.75, 0.0,,123456
GRID, 165,,4.13, -0.75, 0.0,,123456
GRID, 166,,4.25, -0.75, 0.0,,123456
GRID, 167,,4.38, -0.75, 0.0,,123456
GRID, 168,,4.50, -0.75, 0.0,,123456
$
GRID, 169,,4.60, -0.75, 0.0,,16
GRID, 170,,4.64, -0.70, 0.0,,16
GRID, 171,,4.68, -0.65, 0.0,,16
GRID, 172,,4.72, -0.60, 0.0,,16
GRID, 173,,4.76, -0.55, 0.0,,16
GRID, 174,,4.80, -0.50, 0.0,,16
GRID, 175,,4.84, -0.45, 0.0,,16
GRID, 176,,4.88, -0.40, 0.0,,16
GRID, 177,,4.92, -0.35, 0.0,,16
GRID, 178,,4.96, -0.30, 0.0,,16
GRID, 179,,5.00, -0.25, 0.0,,16
GRID, 180,,5.04, -0.20, 0.0,,16
GRID, 181,,5.08, -0.15, 0.0,,16
GRID, 182,,5.12, -0.10, 0.0,,16
GRID, 183,,5.16, -0.05, 0.0,,16
GRID, 184,,5.20, 0.00, 0.0,,16
GRID, 185,,5.24, 0.05, 0.0,,16
GRID, 186,,5.28, 0.10, 0.0,,16
GRID, 187,,5.32, 0.15, 0.0,,16
GRID, 188,,5.36, 0.20, 0.0,,16
GRID, 189,,5.40, 0.25, 0.0,,16
GRID, 190,,5.44, 0.30, 0.0,,16
GRID, 191,,5.48, 0.35, 0.0,,16
GRID, 192,,5.52, 0.40, 0.0,,16
GRID, 193,,5.56, 0.45, 0.0,,16
GRID, 194,,5.60, 0.50, 0.0,,16      $$169-194

$
GRID, 199,,4.70, 0.50, 0.0,,16
GRID, 200,,4.73, 0.50, 0.0,,16
GRID, 201,,4.76, 0.50, 0.0,,16
GRID, 202,,4.79, 0.50, 0.0,,16
GRID, 203,,4.82, 0.50, 0.0,,16
GRID, 204,,4.85, 0.50, 0.0,,16
GRID, 205,,4.88, 0.50, 0.0,,16
GRID, 206,,4.91, 0.50, 0.0,,16
GRID, 207,,4.94, 0.50, 0.0,,16
GRID, 208,,4.97, 0.50, 0.0,,16
GRID, 209,,5.00, 0.50, 0.0,,16
GRID, 210,,5.03, 0.50, 0.0,,16
GRID, 211,,5.06, 0.50, 0.0,,16
GRID, 212,,5.09, 0.50, 0.0,,16
GRID, 213,,5.12, 0.50, 0.0,,16
GRID, 214,,5.15, 0.50, 0.0,,16
GRID, 215,,5.18, 0.50, 0.0,,16
GRID, 216,,5.21, 0.50, 0.0,,16
GRID, 217,,5.24, 0.50, 0.0,,16
GRID, 218,,5.27, 0.50, 0.0,,16
GRID, 219,,5.30, 0.50, 0.0,,16
GRID, 220,,5.33, 0.50, 0.0,,16
GRID, 221,,5.36, 0.50, 0.0,,16
GRID, 222,,5.39, 0.50, 0.0,,16
GRID, 223,,5.42, 0.50, 0.0,,16
GRID, 224,,5.45, 0.50, 0.0,,16
GRID, 225,,5.48, 0.50, 0.0,,16
GRID, 226,,5.51, 0.50, 0.0,,16
GRID, 227,,5.54, 0.50, 0.0,,16
GRID, 228,,5.57, 0.50, 0.0,,16
$GRID, 194,,5.60, 0.50, 0.0,,16    $$194
$
$GRID, 194,,5.60, 0.50, 0.0,,16    $$194
GRID, 229,,5.62, 0.50, 0.0,,16
GRID, 230,,5.64, 0.50, 0.0,,16
GRID, 231,,5.66, 0.50, 0.0,,16
GRID, 232,,5.68, 0.50, 0.0,,16
GRID, 233,,5.70, 0.50, 0.0,,16
GRID, 234,,5.72, 0.50, 0.0,,16
GRID, 235,,5.74, 0.50, 0.0,,16
GRID, 236,,5.76, 0.50, 0.0,,16
GRID, 237,,5.78, 0.50, 0.0,,16
GRID, 238,,5.80, 0.50, 0.0,,16
GRID, 239,,5.82, 0.50, 0.0,,16
GRID, 240,,5.84, 0.50, 0.0,,16
GRID, 241,,5.86, 0.50, 0.0,,16
GRID, 242,,5.88, 0.50, 0.0,,16
GRID, 243,,5.90, 0.50, 0.0,,16
GRID, 244,,5.92, 0.50, 0.0,,16
GRID, 245,,5.94, 0.50, 0.0,,16
GRID, 246,,5.96, 0.50, 0.0,,16
GRID, 247,,5.98, 0.50, 0.0,,16
GRID, 248,,6.00, 0.50, 0.0,,16
GRID, 249,,6.02, 0.50, 0.0,,16
GRID, 250,,6.04, 0.50, 0.0,,16
GRID, 251,,6.06, 0.50, 0.0,,16
GRID, 252,,6.08, 0.50, 0.0,,16
GRID, 253,,6.10, 0.50, 0.0,,16
GRID, 254,,6.12, 0.50, 0.0,,16
GRID, 255,,6.14, 0.50, 0.0,,16
GRID, 256,,6.16, 0.50, 0.0,,16
GRID, 257,,6.18, 0.50, 0.0,,16
GRID, 258,,6.20, 0.50, 0.0,,16
GRID, 259,,6.22, 0.50, 0.0,,16
GRID, 260,,6.24, 0.50, 0.0,,16
GRID, 261,,6.26, 0.50, 0.0,,16
GRID, 262,,6.28, 0.50, 0.0,,16
GRID, 263,,6.30, 0.50, 0.0,,16
GRID, 264,,6.32, 0.50, 0.0,,16
GRID, 265,,6.34, 0.50, 0.0,,16
GRID, 266,,6.36, 0.50, 0.0,,16
GRID, 267,,6.38, 0.50, 0.0,,16
GRID, 268,,6.40, 0.50, 0.0,,16
GRID, 269,,6.42, 0.50, 0.0,,16
GRID, 270,,6.44, 0.50, 0.0,,16
GRID, 271,,6.46, 0.50, 0.0,,16
GRID, 272,,6.48, 0.50, 0.0,,16
GRID, 273,,6.50, 0.50, 0.0,,16
$
GRID, 274,,-2.3, 1.00, 0.0,,16    $$274-324
GRID, 275,,-2.3, 0.95, 0.0,,16
GRID, 276,,-2.3, 0.90, 0.0,,16
GRID, 277,,-2.3, 0.85, 0.0,,16
GRID, 278,,-2.3, 0.80, 0.0,,16
GRID, 279,,-2.3, 0.75, 0.0,,16
GRID, 280,,-2.3, 0.70, 0.0,,16
GRID, 281,,-2.3, 0.65, 0.0,,16
GRID, 282,,-2.3, 0.60, 0.0,,16
GRID, 283,,-2.3, 0.55, 0.0,,16
GRID, 284,,-2.3, 0.50, 0.0,,16
GRID, 285,,-2.3, 0.45, 0.0,,16
GRID, 286,,-2.3, 0.40, 0.0,,16
GRID, 287,,-2.3, 0.35, 0.0,,16
GRID, 288,,-2.3, 0.30, 0.0,,16
GRID, 289,,-2.3, 0.25, 0.0,,16
GRID, 290,,-2.3, 0.20, 0.0,,16
GRID, 291,,-2.3, 0.15, 0.0,,16
GRID, 292,,-2.3, 0.10, 0.0,,16
GRID, 293,,-2.3, 0.05, 0.0,,16
GRID, 294,,-2.3, 0.00, 0.0,,16
GRID, 295,,-2.3, -0.05, 0.0,,16
GRID, 296,,-2.3, -0.10, 0.0,,16
GRID, 297,,-2.3, -0.15, 0.0,,16
GRID, 298,,-2.3, -0.20, 0.0,,16
GRID, 299,,-2.3, -0.25, 0.0,,16
GRID, 300,,-2.3, -0.30, 0.0,,16
GRID, 301,,-2.3, -0.35, 0.0,,16
GRID, 302,,-2.3, -0.40, 0.0,,16
GRID, 303,,-2.3, -0.45, 0.0,,16
GRID, 304,,-2.3, -0.50, 0.0,,16
GRID, 305,,-2.3, -0.55, 0.0,,16
GRID, 306,,-2.3, -0.60, 0.0,,16
GRID, 307,,-2.3, -0.65, 0.0,,16
GRID, 308,,-2.3, -0.70, 0.0,,16
GRID, 309,,-2.3, -0.75, 0.0,,16
GRID, 310,,-2.3, -0.80, 0.0,,16
GRID, 311,,-2.3, -0.85, 0.0,,16
GRID, 312,,-2.3, -0.90, 0.0,,16
GRID, 313,,-2.3, -0.95, 0.0,,16
GRID, 314,,-2.3, -1.00, 0.0,,16
GRID, 315,,-2.3, -1.05, 0.0,,16
GRID, 316,,-2.3, -1.10, 0.0,,16
GRID, 317,,-2.3, -1.15, 0.0,,16
GRID, 318,,-2.3, -1.20, 0.0,,16
GRID, 319,,-2.3, -1.25, 0.0,,16
GRID, 320,,-2.3, -1.30, 0.0,,16
GRID, 321,,-2.3, -1.35, 0.0,,16
GRID, 322,,-2.3, -1.40, 0.0,,16
GRID, 323,,-2.3, -1.45, 0.0,,123456
$GRID, 324,,-2.3, -1.50, 0.0,,16
$
$GRID, 274,,-2.3, 1.00, 0.0,,16        $$274
GRID, 325,,-2.0, 1.00, 0.0,,16
GRID, 326,,-1.7, 1.00, 0.0,,16
GRID, 327,,-1.4, 1.00, 0.0,,16
GRID, 328,,-1.1, 1.00, 0.0,,16
GRID, 329,,-0.8, 1.00, 0.0,,16
GRID, 330,,-0.5, 1.00, 0.0,,16
GRID, 331,,-0.2, 1.00, 0.0,,16
GRID, 332,,0.1, 1.00, 0.0,,16
GRID, 333,,0.4, 1.00, 0.0,,16
GRID, 334,,0.7, 1.00, 0.0,,16
GRID, 335,,1.0, 1.00, 0.0,,16
GRID, 336,,1.3, 1.00, 0.0,,16
GRID, 337,,1.6, 1.00, 0.0,,16
GRID, 338,,1.9, 1.00, 0.0,,16
GRID, 339,,2.2, 1.00, 0.0,,16
GRID, 340,,2.3, 1.00, 0.0,,16
$
$GRID, 340,,2.3, 1.00, 0.0,,16
GRID, 341,,2.3, 0.95, 0.0,,16
GRID, 342,,2.3, 0.90, 0.0,,16
GRID, 343,,2.3, 0.85, 0.0,,16
GRID, 344,,2.3, 0.80, 0.0,,16
GRID, 345,,2.3, 0.75, 0.0,,16
GRID, 346,,2.3, 0.70, 0.0,,16
GRID, 347,,2.3, 0.65, 0.0,,16
GRID, 348,,2.3, 0.60, 0.0,,16
GRID, 349,,2.3, 0.55, 0.0,,16
GRID, 350,,2.3, 0.50, 0.0,,16
GRID, 351,,2.3, 0.45, 0.0,,16
GRID, 352,,2.3, 0.40, 0.0,,16
GRID, 353,,2.3, 0.35, 0.0,,16
GRID, 354,,2.3, 0.30, 0.0,,16
GRID, 355,,2.3, 0.25, 0.0,,16
GRID, 356,,2.3, 0.20, 0.0,,16
GRID, 357,,2.3, 0.15, 0.0,,16
GRID, 358,,2.3, 0.10, 0.0,,16
GRID, 359,,2.3, 0.05, 0.0,,16
GRID, 360,,2.3, 0.00, 0.0,,16
GRID, 361,,2.3, -0.05, 0.0,,16
GRID, 362,,2.3, -0.10, 0.0,,16
GRID, 363,,2.3, -0.15, 0.0,,16
GRID, 364,,2.3, -0.20, 0.0,,16
GRID, 365,,2.3, -0.25, 0.0,,16
GRID, 366,,2.3, -0.30, 0.0,,16
GRID, 367,,2.3, -0.35, 0.0,,16
GRID, 368,,2.3, -0.40, 0.0,,16
GRID, 369,,2.3, -0.45, 0.0,,16
GRID, 370,,2.3, -0.50, 0.0,,16
GRID, 371,,2.3, -0.55, 0.0,,16
GRID, 372,,2.3, -0.60, 0.0,,16
GRID, 373,,2.3, -0.65, 0.0,,16
GRID, 374,,2.3, -0.70, 0.0,,16
GRID, 375,,2.3, -0.75, 0.0,,16
GRID, 376,,2.3, -0.80, 0.0,,16
GRID, 377,,2.3, -0.85, 0.0,,16
GRID, 378,,2.3, -0.90, 0.0,,16
GRID, 379,,2.3, -0.95, 0.0,,16
GRID, 380,,2.3, -1.00, 0.0,,16
GRID, 381,,2.3, -1.05, 0.0,,16
GRID, 382,,2.3, -1.10, 0.0,,16
GRID, 383,,2.3, -1.15, 0.0,,16
GRID, 384,,2.3, -1.20, 0.0,,16
GRID, 385,,2.3, -1.25, 0.0,,16
GRID, 386,,2.3, -1.30, 0.0,,16
GRID, 387,,2.3, -1.35, 0.0,,16
GRID, 388,,2.3, -1.40, 0.0,,16
GRID, 389,,2.3, -1.45, 0.0,,123456
$GRID, 390,,2.3, -1.50, 0.0,,16
$
$GRID, 391,,-2.3, -1.50, 0.0,,123456
GRID, 392,,-2.1, -1.50, 0.0,,123456
GRID, 393,,-1.9, -1.50, 0.0,,123456
GRID, 394,,-1.7, -1.50, 0.0,,123456
GRID, 395,,-1.5, -1.50, 0.0,,123456
GRID, 396,,-1.3, -1.50, 0.0,,123456
GRID, 397,,-1.1, -1.50, 0.0,,123456
GRID, 398,,-0.9, -1.50, 0.0,,123456
GRID, 399,,-0.7, -1.50, 0.0,,123456
GRID, 400,,-0.5, -1.50, 0.0,,123456
GRID, 401,,-0.3, -1.50, 0.0,,123456
GRID, 402,,-0.1, -1.50, 0.0,,123456
GRID, 403,,0.1, -1.50, 0.0,,123456
GRID, 404,,0.3, -1.50, 0.0,,123456
GRID, 405,,0.5, -1.50, 0.0,,123456
GRID, 406,,0.7, -1.50, 0.0,,123456
GRID, 407,,0.9, -1.50, 0.0,,123456
GRID, 408,,1.1, -1.50, 0.0,,123456
GRID, 409,,1.3, -1.50, 0.0,,123456
GRID, 410,,1.5, -1.50, 0.0,,123456
GRID, 411,,1.7, -1.50, 0.0,,123456
GRID, 412,,1.9, -1.50, 0.0,,123456
GRID, 413,,2.1, -1.50, 0.0,,123456
$GRID, 414,,2.3, -1.50, 0.0,,123456
$
GRID, 415,,0.00, 0.00, 0.0,,123456
GRID, 416,,-0.099, -0.05, 0.0,,123456
GRID, 417,,-0.198, -0.1, 0.0,,123456
GRID, 418,,-0.297, -0.15, 0.0,,123456
GRID, 419,,-0.396, -0.2, 0.0,,123456
GRID, 420,,-0.495, -0.25, 0.0,,123456
GRID, 421,,-0.594, -0.3, 0.0,,123456
GRID, 422,,-0.693, -0.35, 0.0,,123456
GRID, 423,,-0.792, -0.4, 0.0,,123456
GRID, 424,,-0.891, -0.45, 0.0,,123456
GRID, 425,,-0.99, -0.5, 0.0,,123456
GRID, 426,,-1.089, -0.55, 0.0,,123456
GRID, 427,,-1.188, -0.6, 0.0,,123456
GRID, 428,,-1.287, -0.65, 0.0,,123456
GRID, 429,,-1.386, -0.7, 0.0,,123456
GRID, 430,,-1.485, -0.75, 0.0,,123456
GRID, 431,,-1.584, -0.8, 0.0,,123456
GRID, 432,,-1.683, -0.85, 0.0,,123456
GRID, 433,,-1.782, -0.9, 0.0,,123456
GRID, 434,,-1.881, -0.95, 0.0,,123456
GRID, 435,,-1.98, -1.0, 0.0,,123456
GRID, 436,,-2.079, -1.05, 0.0,,123456
GRID, 437,,-2.178, -1.1, 0.0,,123456
GRID, 438,,-2.277, -1.15, 0.0,,123456
GRID, 323,,-2.3, -1.45, 0.0,,123456
$
GRID, 439,,0.099, -0.05, 0.0,,123456
GRID, 440,,0.198, -0.1, 0.0,,123456
GRID, 441,,0.297, -0.15, 0.0,,123456
GRID, 442,,0.396, -0.2, 0.0,,123456
GRID, 443,,0.495, -0.25, 0.0,,123456
GRID, 444,,0.594, -0.3, 0.0,,123456
GRID, 445,,0.693, -0.35, 0.0,,123456
GRID, 446,,0.792, -0.4, 0.0,,123456
GRID, 447,,0.891, -0.45, 0.0,,123456
GRID, 448,,0.99, -0.5, 0.0,,123456
GRID, 449,,1.089, -0.55, 0.0,,123456
GRID, 450,,1.188, -0.6, 0.0,,123456
GRID, 451,,1.287, -0.65, 0.0,,123456
GRID, 452,,1.386, -0.7, 0.0,,123456
GRID, 453,,1.485, -0.75, 0.0,,123456
GRID, 454,,1.584, -0.8, 0.0,,123456
GRID, 455,,1.683, -0.85, 0.0,,123456
GRID, 456,,1.782, -0.9, 0.0,,123456
GRID, 457,,1.881, -0.95, 0.0,,123456
GRID, 458,,1.98, -1.0, 0.0,,123456
GRID, 459,,2.079, -1.05, 0.0,,123456
GRID, 460,,2.178, -1.1, 0.0,,123456
GRID, 461,,2.277, -1.15, 0.0,,123456
GRID, 389,,2.3, -1.45, 0.0,,123456

$
PBAR,1,3,75.85,918.0,459.0,688.5           $Main Rotor
PBAR,2,1,10.0,36.8,36.8,100.0              $Rotor Hub
PBAR,3,2,124.0,6.74,13.48,117.72           $Engine
PBAR,4,3,2.08,82.7,82.7,0.94               $Tail rotor
PBAR,5,3,34.0,36.8,36.8,381.4              $Tail Boom
PBAR,6,3,7.5,2.02E1,5.989,13.1295          $Fuselage
PBAR,7,1,7.5,3.06,1.622E1,9.64             $Fuselage

$
MAT1,1,7.0E10,,0.33,2710.0      $Aluminium
MAT1,2,20.0E10,,0.28,8000.0     $Steel
MAT1,3,7.0E10,,0.28,1500.0      $Carbon Fiber Reinforced Polymer
$
CBAR,1,1,1,2,0.0,1.0,0.0
CBAR,2,1,2,3,0.0,1.0,0.0
CBAR,3,1,3,4,0.0,1.0,0.0
CBAR,4,1,4,5,0.0,1.0,0.0
CBAR,5,1,5,6,0.0,1.0,0.0
CBAR,6,1,6,7,0.0,1.0,0.0
CBAR,7,1,7,8,0.0,1.0,0.0
CBAR,8,1,8,9,0.0,1.0,0.0
CBAR,9,1,9,10,0.0,1.0,0.0
CBAR,10,1,10,11,0.0,1.0,0.0
CBAR,11,1,11,12,0.0,1.0,0.0
CBAR,12,1,12,13,0.0,1.0,0.0
CBAR,13,1,13,14,0.0,1.0,0.0
CBAR,14,1,14,15,0.0,1.0,0.0
CBAR,15,1,15,16,0.0,1.0,0.0
CBAR,16,1,16,17,0.0,1.0,0.0
CBAR,17,1,17,18,0.0,1.0,0.0
CBAR,18,1,18,19,0.0,1.0,0.0
CBAR,19,1,19,20,0.0,1.0,0.0
CBAR,20,1,20,21,0.0,1.0,0.0
CBAR,21,1,21,22,0.0,1.0,0.0
CBAR,22,1,22,23,0.0,1.0,0.0
CBAR,23,1,23,24,0.0,1.0,0.0
CBAR,24,1,24,25,0.0,1.0,0.0
CBAR,25,1,25,26,0.0,1.0,0.0
CBAR,26,1,26,27,0.0,1.0,0.0
CBAR,27,1,27,28,0.0,1.0,0.0
CBAR,28,1,28,29,0.0,1.0,0.0
CBAR,29,1,29,30,0.0,1.0,0.0
CBAR,30,1,30,31,0.0,1.0,0.0
CBAR,31,1,31,32,0.0,1.0,0.0
CBAR,32,1,32,33,0.0,1.0,0.0
CBAR,33,1,33,34,0.0,1.0,0.0
CBAR,34,1,34,35,0.0,1.0,0.0
CBAR,35,1,35,36,0.0,1.0,0.0
CBAR,36,1,36,37,0.0,1.0,0.0
CBAR,37,1,37,38,0.0,1.0,0.0
CBAR,38,1,38,39,0.0,1.0,0.0
CBAR,39,1,39,40,0.0,1.0,0.0
CBAR,40,1,40,41,0.0,1.0,0.0
CBAR,41,1,41,42,0.0,1.0,0.0
CBAR,42,1,42,43,0.0,1.0,0.0
CBAR,43,1,43,44,0.0,1.0,0.0
CBAR,44,1,44,45,0.0,1.0,0.0
CBAR,45,1,45,46,0.0,1.0,0.0
CBAR,46,1,46,47,0.0,1.0,0.0
CBAR,47,1,47,48,0.0,1.0,0.0
CBAR,48,1,48,49,0.0,1.0,0.0
CBAR,49,1,49,50,0.0,1.0,0.0
CBAR,50,1,50,51,0.0,1.0,0.0
CBAR,51,1,51,52,0.0,1.0,0.0
CBAR,52,1,52,53,0.0,1.0,0.0
CBAR,53,1,53,54,0.0,1.0,0.0
CBAR,54,1,54,55,0.0,1.0,0.0
CBAR,55,1,55,56,0.0,1.0,0.0
CBAR,56,1,56,57,0.0,1.0,0.0
CBAR,57,1,57,58,0.0,1.0,0.0
CBAR,58,1,58,59,0.0,1.0,0.0
CBAR,59,1,59,60,0.0,1.0,0.0
CBAR,60,1,60,61,0.0,1.0,0.0
$
CBAR,61,2,31,62,1.0,0.0,0.0
CBAR,62,2,62,63,1.0,0.0,0.0
CBAR,63,2,63,64,1.0,0.0,0.0
